Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> V F Main
Rule 2     V -> V LET aux asignacion K puntoycoma
Rule 3     V -> V LET aux asignacion abreparentesis A cierraparentesis puntoycoma
Rule 4     V -> <empty>
Rule 5     aux -> type ID
Rule 6     type -> INT
Rule 7     type -> FLT
Rule 8     A -> num
Rule 9     A -> A coma num
Rule 10    Main -> BEGIN puntoycoma Z END puntoycoma
Rule 11    Main -> <empty>
Rule 12    Z -> S puntoycoma
Rule 13    Z -> Z S puntoycoma
Rule 14    K -> ID
Rule 15    K -> num
Rule 16    F -> F FUNCTION ID abrellave S cierrallave
Rule 17    F -> <empty>
Rule 18    S -> ID abreparentesis cierraparentesis
Rule 19    S -> IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
Rule 20    S -> READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
Rule 21    S -> PRINT abreparentesis M cierraparentesis
Rule 22    S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
Rule 23    S -> whileAux EL whileAux2 Z whileAux3
Rule 24    S -> LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
Rule 25    S -> FOR abreparentesis LET type ID asignacion K puntoycoma EL puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
Rule 26    S -> ID D asignacion E
Rule 27    S -> BREAK
Rule 28    S -> <empty>
Rule 29    ifAux -> abrellave
Rule 30    ifAux2 -> abrellave
Rule 31    ifAux3 -> cierrallave
Rule 32    whileAux -> WHILE
Rule 33    whileAux2 -> abrellave
Rule 34    whileAux3 -> cierrallave
Rule 35    B -> abrellave BREAK cierrallave
Rule 36    B -> <empty>
Rule 37    M -> comillasdobles K comillasdobles
Rule 38    M -> A
Rule 39    D -> abreparentesis A cierraparentesis
Rule 40    D -> <empty>
Rule 41    E -> expSuma
Rule 42    E -> expResta
Rule 43    E -> T
Rule 44    expSuma -> E suma T
Rule 45    expResta -> E resta T
Rule 46    T -> expMult
Rule 47    T -> expDiv
Rule 48    T -> X
Rule 49    expMult -> T multiplicacion X
Rule 50    expDiv -> T dividir X
Rule 51    X -> IDaux
Rule 52    X -> ID abreparentesis A cierraparentesis
Rule 53    X -> num
Rule 54    X -> abreparentesis E cierraparentesis
Rule 55    IDaux -> ID
Rule 56    EL -> AL
Rule 57    EL -> orAux
Rule 58    AL -> TL
Rule 59    AL -> andAux
Rule 60    orAux -> EL OR AL
Rule 61    andAux -> AL AND TL
Rule 62    TL -> abreparentesis EL cierraparentesis
Rule 63    TL -> Comp
Rule 64    Comp -> J W J
Rule 65    J -> ID abreparentesis A cierraparentesis
Rule 66    J -> IDoux
Rule 67    J -> num
Rule 68    IDoux -> ID
Rule 69    W -> mayorigual
Rule 70    W -> menorigual
Rule 71    W -> menor
Rule 72    W -> mayor
Rule 73    W -> igualque
Rule 74    W -> diferenteque

Terminals, with rules where they appear

AND                  : 61
BEGIN                : 10
BREAK                : 27 35
ELSE                 : 19 22
END                  : 10
FLT                  : 7
FOR                  : 25
FUNCTION             : 16
ID                   : 5 14 16 18 20 22 25 25 26 52 55 65 68
IF                   : 19 22
INT                  : 6
LET                  : 2 3 22 25
LOOP                 : 24
OR                   : 60
PRINT                : 21
READ                 : 20
WHILE                : 32
abrellave            : 16 22 22 24 25 29 30 33 35
abreparentesis       : 3 18 20 20 21 22 24 25 39 52 54 62 65
asignacion           : 2 3 22 25 26
cierrallave          : 16 19 22 22 24 25 31 34 35
cierraparentesis     : 3 18 20 20 21 22 24 25 39 52 54 62 65
coma                 : 9
comillasdobles       : 37 37
diferenteque         : 74
dividir              : 50
error                : 
igualque             : 73
mayor                : 72
mayorigual           : 69
menor                : 71
menorigual           : 70
multiplicacion       : 49
num                  : 8 9 15 25 53 67
puntoycoma           : 2 3 10 10 12 13 25 25
resta                : 45
suma                 : 25 44

Nonterminals, with rules where they appear

A                    : 3 9 20 38 39 52 65
AL                   : 56 60 61
B                    : 24
Comp                 : 63
D                    : 26
E                    : 26 44 45 54
EL                   : 19 22 23 24 25 60 62
F                    : 1 16
IDaux                : 51
IDoux                : 66
J                    : 64 64
K                    : 2 25 37
M                    : 21
Main                 : 1
Programa             : 0
S                    : 12 13 16
T                    : 43 44 45 49 50
TL                   : 58 61
V                    : 1 2 3
W                    : 64
X                    : 48 49 50
Z                    : 10 13 19 19 22 22 23 24 25
andAux               : 59
aux                  : 2 3
expDiv               : 47
expMult              : 46
expResta             : 42
expSuma              : 41
ifAux                : 19
ifAux2               : 19
ifAux3               : 19
orAux                : 57
type                 : 5 25
whileAux             : 23
whileAux2            : 23
whileAux3            : 23

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (1) Programa -> . V F Main
