Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> V F Main
Rule 2     V -> LET aux asignacion K puntoycoma V
Rule 3     V -> LET aux asignacion abreparentesis A cierraparentesis puntoycoma V
Rule 4     V -> <empty>
Rule 5     aux -> type ID
Rule 6     type -> INT
Rule 7     type -> FLT
Rule 8     A -> num
Rule 9     A -> A coma num
Rule 10    Main -> BEGIN puntoycoma Z END puntoycoma
Rule 11    Main -> <empty>
Rule 12    Z -> S puntoycoma
Rule 13    Z -> Z S puntoycoma
Rule 14    K -> ID
Rule 15    K -> num
Rule 16    F -> F FUNCTION ID abrellave S cierrallave
Rule 17    F -> <empty>
Rule 18    S -> ID abreparentesis cierraparentesis
Rule 19    S -> IF EL abrellave Z cierrallave ELSE abrellave Z cierrallave
Rule 20    S -> READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
Rule 21    S -> PRINT abreparentesis M cierraparentesis
Rule 22    S -> LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
Rule 23    S -> WHILE C abrellave Z cierrallave
Rule 24    S -> LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
Rule 25    S -> FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
Rule 26    S -> ID D asignacion E
Rule 27    S -> BREAK
Rule 28    S -> <empty>
Rule 29    B -> abrellave BREAK cierrallave
Rule 30    B -> <empty>
Rule 31    M -> comillasdobles K comillasdobles
Rule 32    M -> A
Rule 33    D -> abreparentesis A cierraparentesis
Rule 34    D -> <empty>
Rule 35    E -> expSuma
Rule 36    E -> expResta
Rule 37    E -> T
Rule 38    expSuma -> E suma T
Rule 39    expResta -> E resta T
Rule 40    T -> expMult
Rule 41    T -> expDiv
Rule 42    T -> X
Rule 43    expMult -> T multiplicacion X
Rule 44    expDiv -> T dividir X
Rule 45    X -> IDaux
Rule 46    X -> ID abreparentesis A cierraparentesis
Rule 47    X -> num
Rule 48    X -> abreparentesis E cierraparentesis
Rule 49    IDaux -> ID
Rule 50    EL -> TL
Rule 51    EL -> orAux
Rule 52    orAux -> EL OR TL
Rule 53    TL -> C
Rule 54    TL -> andAux
Rule 55    andAux -> TL AND C
Rule 56    C -> abreparentesis EL cierraparentesis
Rule 57    C -> Comp
Rule 58    Comp -> J W J
Rule 59    J -> ID abreparentesis A cierraparentesis
Rule 60    J -> IDoux
Rule 61    J -> num
Rule 62    IDoux -> ID
Rule 63    W -> mayorigual
Rule 64    W -> menorigual
Rule 65    W -> menor
Rule 66    W -> mayor
Rule 67    W -> igualque
Rule 68    W -> diferenteque

Terminals, with rules where they appear

AND                  : 55
BEGIN                : 10
BREAK                : 27 29
ELSE                 : 19 22
END                  : 10
FLT                  : 7
FOR                  : 25
FUNCTION             : 16
ID                   : 5 14 16 18 20 22 25 25 26 46 49 59 62
IF                   : 19 22
INT                  : 6
LET                  : 2 3 22 25
LOOP                 : 24
OR                   : 52
PRINT                : 21
READ                 : 20
WHILE                : 23
abrellave            : 16 19 19 22 22 23 24 25 29
abreparentesis       : 3 18 20 20 21 22 24 25 33 46 48 56 59
asignacion           : 2 3 22 25 26
cierrallave          : 16 19 19 22 22 23 24 25 29
cierraparentesis     : 3 18 20 20 21 22 24 25 33 46 48 56 59
coma                 : 9
comillasdobles       : 31 31
diferenteque         : 68
dividir              : 44
error                : 
igualque             : 67
mayor                : 66
mayorigual           : 63
menor                : 65
menorigual           : 64
multiplicacion       : 43
num                  : 8 9 15 25 47 61
puntoycoma           : 2 3 10 10 12 13 25 25
resta                : 39
suma                 : 25 38

Nonterminals, with rules where they appear

A                    : 3 9 20 32 33 46 59
B                    : 24
C                    : 22 23 24 25 53 55
Comp                 : 57
D                    : 26
E                    : 26 38 39 48
EL                   : 19 52 56
F                    : 1 16
IDaux                : 45
IDoux                : 60
J                    : 58 58
K                    : 2 25 31
M                    : 21
Main                 : 1
Programa             : 0
S                    : 12 13 16
T                    : 37 38 39 43 44
TL                   : 50 52 55
V                    : 1 2 3
W                    : 58
X                    : 42 43 44
Z                    : 10 13 19 19 22 22 23 24 25
andAux               : 54
aux                  : 2 3
expDiv               : 41
expMult              : 40
expResta             : 36
expSuma              : 35
orAux                : 51
type                 : 5 25

Parsing method: LALR

state 0

    (0) S' -> . Programa
