Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> VDummy F Main
Rule 2     VDummy -> V
Rule 3     V -> auxVarSimple
Rule 4     V -> V LET aux asignacion abreparentesis A cierraparentesis puntoycoma
Rule 5     V -> <empty>
Rule 6     auxVarSimple -> V LET aux asignacion K puntoycoma
Rule 7     aux -> type ID
Rule 8     type -> INT
Rule 9     type -> FLT
Rule 10    A -> num
Rule 11    A -> A coma num
Rule 12    Main -> mainAux Z endAux
Rule 13    Main -> <empty>
Rule 14    mainAux -> BEGIN puntoycoma
Rule 15    endAux -> END puntoycoma
Rule 16    Z -> S puntoycoma
Rule 17    Z -> Z S puntoycoma
Rule 18    K -> ID
Rule 19    K -> num
Rule 20    F -> F FUNCTION ID abrellave S cierrallave
Rule 21    F -> <empty>
Rule 22    S -> ID abreparentesis cierraparentesis
Rule 23    S -> IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
Rule 24    S -> READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
Rule 25    S -> PRINT abreparentesis M cierraparentesis
Rule 26    S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
Rule 27    S -> whileAux EL whileAux2 Z whileAux3
Rule 28    S -> loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
Rule 29    S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
Rule 30    S -> ID D asignacion E
Rule 31    S -> BREAK
Rule 32    S -> <empty>
Rule 33    ifAux -> abrellave
Rule 34    ifAux2 -> abrellave
Rule 35    ifAux3 -> cierrallave
Rule 36    whileAux -> WHILE
Rule 37    whileAux2 -> abrellave
Rule 38    whileAux3 -> cierrallave
Rule 39    forAux -> type ID
Rule 40    forAux2 -> num
Rule 41    forAux3 -> EL
Rule 42    forAux4 -> ID suma num
Rule 43    forAux5 -> cierrallave
Rule 44    loopAux -> LOOP
Rule 45    B -> abrellave BREAK cierrallave
Rule 46    B -> <empty>
Rule 47    M -> comillasdobles K comillasdobles
Rule 48    M -> A
Rule 49    D -> abreparentesis A cierraparentesis
Rule 50    D -> <empty>
Rule 51    E -> expSuma
Rule 52    E -> expResta
Rule 53    E -> T
