Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> V F Main
Rule 2     V -> V LET aux asignacion K puntoycoma
Rule 3     V -> V LET aux asignacion abreparentesis A cierraparentesis puntoycoma
Rule 4     V -> <empty>
Rule 5     aux -> type ID
Rule 6     type -> INT
Rule 7     type -> FLT
Rule 8     A -> num
Rule 9     A -> A coma num
Rule 10    Main -> BEGIN puntoycoma Z END puntoycoma
Rule 11    Main -> <empty>
Rule 12    Z -> S puntoycoma
Rule 13    Z -> Z S puntoycoma
Rule 14    K -> ID
Rule 15    K -> num
Rule 16    F -> F FUNCTION ID abrellave S cierrallave
Rule 17    F -> <empty>
Rule 18    S -> ID abreparentesis cierraparentesis
Rule 19    S -> IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
Rule 20    S -> READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
Rule 21    S -> PRINT abreparentesis M cierraparentesis
Rule 22    S -> LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
Rule 23    S -> whileAux EL whileAux2 Z whileAux3
Rule 24    S -> LOOP abrellave Z abreparentesis EL cierraparentesis B cierrallave
Rule 25    S -> FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
Rule 26    S -> ID D asignacion E
Rule 27    S -> BREAK
Rule 28    S -> <empty>
Rule 29    ifAux -> abrellave
Rule 30    ifAux2 -> abrellave
Rule 31    ifAux3 -> cierrallave
Rule 32    whileAux -> WHILE
Rule 33    whileAux2 -> abrellave
Rule 34    whileAux3 -> cierrallave
Rule 35    forAux -> type ID
Rule 36    forAux2 -> num
Rule 37    forAux3 -> EL
Rule 38    forAux4 -> ID suma num
Rule 39    forAux5 -> cierrallave
Rule 40    B -> abrellave BREAK cierrallave
Rule 41    B -> <empty>
Rule 42    M -> comillasdobles K comillasdobles
Rule 43    M -> A
Rule 44    D -> abreparentesis A cierraparentesis
Rule 45    D -> <empty>
Rule 46    E -> expSuma
Rule 47    E -> expResta
Rule 48    E -> T
Rule 49    expSuma -> E suma T
Rule 50    expResta -> E resta T
Rule 51    T -> expMult
Rule 52    T -> expDiv
Rule 53    T -> X
Rule 54    expMult -> T multiplicacion X
Rule 55    expDiv -> T dividir X
Rule 56    X -> IDaux
Rule 57    X -> ID abreparentesis A cierraparentesis
Rule 58    X -> num
Rule 59    X -> abreparentesis E cierraparentesis
Rule 60    IDaux -> ID
Rule 61    EL -> AL
Rule 62    EL -> orAux
Rule 63    AL -> TL
Rule 64    AL -> andAux
Rule 65    orAux -> EL OR AL
Rule 66    andAux -> AL AND TL
Rule 67    TL -> abreparentesis EL cierraparentesis
Rule 68    TL -> Comp
Rule 69    Comp -> J W J
Rule 70    J -> num
Rule 71    J -> ID abreparentesis A cierraparentesis
Rule 72    J -> IDoux
Rule 73    IDoux -> ID
Rule 74    W -> mayorigual
Rule 75    W -> menorigual
Rule 76    W -> menor
Rule 77    W -> mayor
Rule 78    W -> igualque
Rule 79    W -> diferenteque

Terminals, with rules where they appear

AND                  : 66
BEGIN                : 10
BREAK                : 27 40
ELSE                 : 19 22
END                  : 10
FLT                  : 7
FOR                  : 25
FUNCTION             : 16
ID                   : 5 14 16 18 20 22 26 35 38 57 60 71 73
IF                   : 19 22
INT                  : 6
LET                  : 2 3 22 25
LOOP                 : 24
OR                   : 65
PRINT                : 21
READ                 : 20
WHILE                : 32
abrellave            : 16 22 22 24 25 29 30 33 40
abreparentesis       : 3 18 20 20 21 22 24 25 44 57 59 67 71
asignacion           : 2 3 22 25 26
cierrallave          : 16 19 22 22 24 31 34 39 40
cierraparentesis     : 3 18 20 20 21 22 24 25 44 57 59 67 71
coma                 : 9
comillasdobles       : 42 42
diferenteque         : 79
dividir              : 55
error                : 
igualque             : 78
mayor                : 77
mayorigual           : 74
menor                : 76
menorigual           : 75
multiplicacion       : 54
num                  : 8 9 15 36 38 58 70
puntoycoma           : 2 3 10 10 12 13 25 25
resta                : 50
suma                 : 38 49

Nonterminals, with rules where they appear

A                    : 3 9 20 43 44 57 71
AL                   : 61 65 66
B                    : 24
Comp                 : 68
D                    : 26
E                    : 26 49 50 59
EL                   : 19 22 23 24 37 65 67
F                    : 1 16
IDaux                : 56
IDoux                : 72
J                    : 69 69
K                    : 2 42
M                    : 21
Main                 : 1
Programa             : 0
S                    : 12 13 16
T                    : 48 49 50 54 55
TL                   : 63 66
V                    : 1 2 3
W                    : 69
X                    : 53 54 55
Z                    : 10 13 19 19 22 22 23 24 25
andAux               : 64
aux                  : 2 3
expDiv               : 52
expMult              : 51
expResta             : 47
expSuma              : 46
forAux               : 25
forAux2              : 25
forAux3              : 25
forAux4              : 25
forAux5              : 25
