Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> V F Main
Rule 2     V -> LET aux asignacion K puntoycoma V
Rule 3     V -> LET aux asignacion abreparentesis A cierraparentesis puntoycoma V
Rule 4     V -> <empty>
Rule 5     aux -> type ID
Rule 6     type -> INT
Rule 7     type -> FLT
Rule 8     A -> num
Rule 9     A -> A coma num
Rule 10    Main -> BEGIN puntoycoma Z END puntoycoma
Rule 11    Main -> <empty>
Rule 12    Z -> S puntoycoma
Rule 13    Z -> Z S puntoycoma
Rule 14    K -> ID
Rule 15    K -> num
Rule 16    F -> F FUNCTION ID abrellave S cierrallave
Rule 17    F -> <empty>
Rule 18    S -> ID abreparentesis cierraparentesis
Rule 19    S -> IF C abrellave Z cierrallave ELSE abrellave Z cierrallave
Rule 20    S -> READ abreparentesis ID abreparentesis A cierraparentesis cierraparentesis
Rule 21    S -> PRINT abreparentesis M cierraparentesis
Rule 22    S -> LET ID asignacion IF abreparentesis C cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
Rule 23    S -> WHILE C abrellave Z cierrallave
Rule 24    S -> LOOP abrellave Z abreparentesis C cierraparentesis B cierrallave
Rule 25    S -> FOR abreparentesis LET type ID asignacion K puntoycoma C puntoycoma ID suma num cierraparentesis abrellave Z cierrallave
Rule 26    S -> ID D asignacion E
Rule 27    S -> BREAK
Rule 28    S -> <empty>
Rule 29    B -> abrellave BREAK cierrallave
Rule 30    B -> <empty>
Rule 31    M -> comillasdobles K comillasdobles
Rule 32    M -> A
Rule 33    D -> abreparentesis A cierraparentesis
Rule 34    D -> <empty>
Rule 35    E -> E suma T
Rule 36    E -> E resta T
Rule 37    E -> T
Rule 38    T -> T multiplicacion X
Rule 39    T -> T dividir X
Rule 40    T -> X
Rule 41    X -> ID
Rule 42    X -> ID abreparentesis A cierraparentesis
Rule 43    X -> num
Rule 44    X -> abreparentesis E cierraparentesis
Rule 45    EL -> TL
Rule 46    EL -> EL OR TL
Rule 47    TL -> C
Rule 48    TL -> TL AND C
Rule 49    C -> abreparentesis EL cierraparentesis
Rule 50    C -> J W J
Rule 51    J -> ID abreparentesis A cierraparentesis
Rule 52    J -> ID
Rule 53    J -> num
Rule 54    W -> mayorigual
Rule 55    W -> menorigual
Rule 56    W -> menor
Rule 57    W -> mayor
Rule 58    W -> igualque
Rule 59    W -> diferenteque

Terminals, with rules where they appear

AND                  : 48
BEGIN                : 10
BREAK                : 27 29
ELSE                 : 19 22
END                  : 10
FLT                  : 7
FOR                  : 25
FUNCTION             : 16
ID                   : 5 14 16 18 20 22 25 25 26 41 42 51 52
IF                   : 19 22
INT                  : 6
LET                  : 2 3 22 25
LOOP                 : 24
OR                   : 46
PRINT                : 21
READ                 : 20
WHILE                : 23
abrellave            : 16 19 19 22 22 23 24 25 29
abreparentesis       : 3 18 20 20 21 22 24 25 33 42 44 49 51
asignacion           : 2 3 22 25 26
cierrallave          : 16 19 19 22 22 23 24 25 29
cierraparentesis     : 3 18 20 20 21 22 24 25 33 42 44 49 51
coma                 : 9
comillasdobles       : 31 31
diferenteque         : 59
dividir              : 39
error                : 
igualque             : 58
mayor                : 57
mayorigual           : 54
menor                : 56
menorigual           : 55
multiplicacion       : 38
num                  : 8 9 15 25 43 53
puntoycoma           : 2 3 10 10 12 13 25 25
resta                : 36
suma                 : 25 35

Nonterminals, with rules where they appear

A                    : 3 9 20 32 33 42 51
B                    : 24
C                    : 19 22 23 24 25 47 48
D                    : 26
E                    : 26 35 36 44
EL                   : 46 49
F                    : 1 16
J                    : 50 50
K                    : 2 25 31
M                    : 21
Main                 : 1
Programa             : 0
S                    : 12 13 16
T                    : 35 36 37 38 39
TL                   : 45 46 48
V                    : 1 2 3
W                    : 50
X                    : 38 39 40
Z                    : 10 13 19 19 22 22 23 24 25
aux                  : 2 3
type                 : 5 25

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (1) Programa -> . V F Main
    (2) V -> . LET aux asignacion K puntoycoma V
    (3) V -> . LET aux asignacion abreparentesis A cierraparentesis puntoycoma V
    (4) V -> .

    LET             shift and go to state 3
    FUNCTION        reduce using rule 4 (V -> .)
    BEGIN           reduce using rule 4 (V -> .)
    $end            reduce using rule 4 (V -> .)

    Programa                       shift and go to state 1
    V                              shift and go to state 2

state 1

    (0) S' -> Programa .



state 2
